Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started 正在注册全局类…… (2 steps)
[   0% ] update_scripts_classes | CustomerQueueService
[  33% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started 正在扫描动作…… (50 steps)
[   0% ] _update_scan_actions | customer_02_accepting_bag_v1.png
[   1% ] _update_scan_actions | customer_02_paying_coins_v1.png
[   3% ] _update_scan_actions | customer_03_accepting_bag_v1.png
[   5% ] _update_scan_actions | customer_03_paying_coins_v1.png
[   7% ] _update_scan_actions | customer_04_accepting_bag_v1.png
[   9% ] _update_scan_actions | customer_04_paying_coins_v1.png
[  11% ] _update_scan_actions | customer_05_accepting_bag_v1.png
[  13% ] _update_scan_actions | customer_05_paying_coins_v1.png
[  15% ] _update_scan_actions | customer_06_accepting_bag_v1.png
[  17% ] _update_scan_actions | customer_06_paying_coins_v1.png
[  19% ] _update_scan_actions | customer_07_accepting_bag_v1.png
[  21% ] _update_scan_actions | customer_07_paying_coins_v1.png
[  23% ] _update_scan_actions | customer_08_accepting_bag_v1.png
[  25% ] _update_scan_actions | customer_08_paying_coins_v1.png
[  27% ] _update_scan_actions | customer_09_accepting_bag_v1.png
[  29% ] _update_scan_actions | customer_09_paying_coins_v1.png
[  31% ] _update_scan_actions | customer_10_accepting_bag_v1.png
[  33% ] _update_scan_actions | customer_10_paying_coins_v1.png
[  35% ] _update_scan_actions | customer_02_accepting_bag_v1_chromakey.png
[  37% ] _update_scan_actions | customer_02_accepting_bag_v1_rejected_softmatte_alpha.png
[  39% ] _update_scan_actions | customer_02_paying_coins_v1_chromakey.png
[  41% ] _update_scan_actions | customer_03_accepting_bag_v1_chromakey.png
[  43% ] _update_scan_actions | customer_03_paying_coins_v1_chromakey.png
[  45% ] _update_scan_actions | customer_04_accepting_bag_v1_chromakey.png
[  47% ] _update_scan_actions | customer_04_paying_coins_v1_chromakey.png
[  49% ] _update_scan_actions | customer_05_accepting_bag_v1_chromakey.png
