Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started 正在注册全局类…… (2 steps)
[   0% ] update_scripts_classes | IngredientStockModel
[  33% ] update_scripts_classes | IngredientStockSlot
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started 正在扫描动作…… (59 steps)
[   0% ] _update_scan_actions | baocui_stock_1_v1.png
[   1% ] _update_scan_actions | baocui_stock_2_v1.png
[   3% ] _update_scan_actions | baocui_stock_3_v1.png
[   5% ] _update_scan_actions | baocui_stock_4_v1.png
[   6% ] _update_scan_actions | baocui_stock_5_v1.png
[   8% ] _update_scan_actions | baocui_stock_6_v1.png
[  10% ] _update_scan_actions | egg_stock_1_v1.png
[  11% ] _update_scan_actions | egg_stock_2_v1.png
[  13% ] _update_scan_actions | egg_stock_3_v1.png
[  15% ] _update_scan_actions | egg_stock_4_v1.png
[  16% ] _update_scan_actions | egg_stock_5_v1.png
[  18% ] _update_scan_actions | egg_stock_6_v1.png
[  20% ] _update_scan_actions | ham_sausage_stock_1_v1.png
[  21% ] _update_scan_actions | ham_sausage_stock_2_v1.png
[  23% ] _update_scan_actions | ham_sausage_stock_3_v1.png
[  25% ] _update_scan_actions | ham_sausage_stock_4_v1.png
[  26% ] _update_scan_actions | ham_sausage_stock_5_v1.png
[  28% ] _update_scan_actions | ham_sausage_stock_6_v1.png
[  30% ] _update_scan_actions | scallion_stock_1_v1.png
[  31% ] _update_scan_actions | scallion_stock_2_v1.png
[  33% ] _update_scan_actions | scallion_stock_3_v1.png
[  35% ] _update_scan_actions | scallion_stock_4_v1.png
[  36% ] _update_scan_actions | scallion_stock_5_v1.png
[  38% ] _update_scan_actions | scallion_stock_6_v1.png
[  40% ] _update_scan_actions | baocui_tin_v1.png
[  41% ] _update_scan_actions | egg_carton_v1.png
[  43% ] _update_scan_actions | ham_fresh_box_v1.png
[  45% ] _update_scan_actions | scallion_enamel_jar_v1.png
[  46% ] _update_scan_actions | baocui_stock_atlas_alpha.png
[  48% ] _update_scan_actions | baocui_tin_alpha.png
